bay_id,category,roadsegmentid,parkingzone,street,notes,recovery_method,recovery_distance_m,matched_segment_id,ref_bay_id,recovery_typedesc_slots,manual_review,manual_review_reason
10879,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,75.48,,,,,
10880,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,73.92,,,,,
10881,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,72.41,,,,,
10882,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,70.94,,,,,
10883,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,69.54,,,,,
10884,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,68.19,,,,,
10885,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,66.9,,,,,
10886,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,65.67,,,,,
10887,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,64.52,,,,,
10888,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,63.49,,,,,
10889,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,85.42,,,,,
10890,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,83.98,,,,,
10891,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,82.58,,,,,
10892,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,81.24,,,,,
10893,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,79.94,,,,,
10894,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,78.7,,,,,
10895,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,77.51,,,,,
10896,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,76.38,,,,,
10897,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,75.31,,,,,
10898,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,74.3,,,,,
10899,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,73.32,,,,,
10900,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,84.77,,,,,
10901,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,86.45,,,,,
10902,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,88.13,,,,,
10903,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,89.88,,,,,
10904,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,91.7,,,,,
10905,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,93.55,,,,,
10906,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,95.43,,,,,
10907,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,97.28,,,,,
10925,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,83.21,,,,,
11254,C,21386,,Intersection of William Street and Rosslyn Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,40.95,21385,11253,,,
11255,C,21386,,Intersection of William Street and Rosslyn Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,48.15,21385,11253,,,
11257,C,21386,,Intersection of William Street and Rosslyn Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,48.01,21384,11259,,,
11258,C,21386,,Intersection of William Street and Rosslyn Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,42.27,21384,11259,,,
16696,C,20214,,Flinders Street between Swanston Street and Elizabeth Street,roadsegmentid not matched to zones_to_segments / bay_zones,nearest_segment_rejected,126.66,,,,,
16752,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,5.99,21557,16751,2,,
16778,D,20185,7700,William Street between Little Bourke Street and Lonsdale Street,awaiting manual override — parkingzone has no sign_plates rows,none_manual_only,,,,,,
16779,D,20185,7700,William Street between Little Bourke Street and Lonsdale Street,awaiting manual override — parkingzone has no sign_plates rows,none_manual_only,,,,,,
16781,D,20185,7700,William Street between Little Bourke Street and Lonsdale Street,awaiting manual override — parkingzone has no sign_plates rows,none_manual_only,,,,,,
17824,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,201.17,,,,,
17825,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,207.45,,,,,
17827,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,220.01,,,,,
17828,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,226.3,,,,,
17829,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,238.87,,,,,
17830,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,245.16,,,,,
17831,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,251.45,,,,,
17832,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,257.75,,,,,
17833,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,264.04,,,,,
17834,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,270.33,,,,,
17835,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,276.62,,,,,
17836,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,282.92,,,,,
17837,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,289.21,,,,,
17838,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,295.51,,,,,
17839,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,301.81,,,,,
17840,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,308.1,,,,,
17841,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,314.4,,,,,
17842,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,320.7,,,,,
17843,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,327.0,,,,,
17844,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,333.31,,,,,
17846,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,232.58,,,,,
18110,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,176.21,,,,,
18111,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,182.33,,,,,
18112,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,188.61,,,,,
18113,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,194.89,,,,,
18555,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,6.61,22819,18554,1,,
18556,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,12.51,22819,18554,1,,
18557,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,11.05,22819,18559,1,,
18558,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,5.13,22819,18559,1,,
21528,C,22202,,Intersection of Bromby Street and Adams Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,18.06,22201,21527,,,
21529,C,22202,,Intersection of Bromby Street and Adams Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,24.12,22201,21527,,,
21530,C,22202,,Intersection of Bromby Street and Adams Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,30.18,22201,21527,,,
22772,C,22079,,Southbank Boulevard between Sturt Street and Moore Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,72.98,22070,71854,,,
22773,C,22079,,Southbank Boulevard between Sturt Street and Moore Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,70.16,22070,71829,,,
22774,C,22079,,Southbank Boulevard between Sturt Street and Moore Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,67.59,22070,71831,,,
22775,C,22079,,Southbank Boulevard between Sturt Street and Moore Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,65.46,22070,71831,,,
22776,C,22079,,Southbank Boulevard between Sturt Street and Moore Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,63.89,22070,71831,,,
24473,C,22659,,Peel Street between Dudley Street and Victoria Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,72.26,21404,11144,,,
24942,C,20214,,Flinders Street between Swanston Street and Elizabeth Street,roadsegmentid not matched to zones_to_segments / bay_zones,nearest_segment_rejected,123.35,,,,,
25065,C,21943,,Intersection of Clarendon Street and George Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,30.36,21937,25064,,,
25101,C,21894,,Intersection of Clarendon Street and Gipps Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,50.77,21902,25100,,,
25102,C,21894,,Intersection of Clarendon Street and Gipps Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,56.56,21902,25100,,,
51310,C,20144,,Exhibition Street between Lonsdale Street and Little Lonsdale Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,59.29,20036,65951,,,
51311,C,20144,,Exhibition Street between Lonsdale Street and Little Lonsdale Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,54.96,20036,65951,,,
51312,C,20144,,Exhibition Street between Lonsdale Street and Little Lonsdale Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,50.95,20036,65951,,,
51313,C,20144,,Exhibition Street between Lonsdale Street and Little Lonsdale Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,57.92,20036,65951,,,
51314,C,20144,,Exhibition Street between Lonsdale Street and Little Lonsdale Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,55.74,20036,65951,,,
53215,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,5.06,20167,53214,3,,
53216,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,11.22,20167,53214,3,,
53223,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,4.62,20167,53222,3,,
53226,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,4.92,20167,53225,3,,
53227,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,10.87,20167,53225,3,,
53228,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,16.56,20167,53225,3,,
55516,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,33.86,20181,55524,3,,
57942,C,20068,,Intersection of Spencer Street and Flinders Lane,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,23.31,20067,57941,,,
57943,C,20068,,Intersection of Spencer Street and Flinders Lane,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,29.28,20067,57941,,,
58012,C,20434,,Godfrey Street between Bourke Street and Little Collins Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,62.83,20073,58113,,,
58014,C,20434,,Godfrey Street between Bourke Street and Little Collins Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,53.28,20073,58113,,,
60216,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,6.1,20212,60217,3,,
60820,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,7.5,20121,60840,3,,
60821,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,5.13,20121,7180,3,,
61018,C,20125,,Flinders Lane between Russell Street and Swanston Street,roadsegmentid not matched to zones_to_segments / bay_zones,nearest_segment_rejected,84.65,,,,,
61019,C,20125,,Flinders Lane between Russell Street and Swanston Street,roadsegmentid not matched to zones_to_segments / bay_zones,nearest_segment_rejected,90.17,,,,,
61020,C,20125,,Flinders Lane between Russell Street and Swanston Street,roadsegmentid not matched to zones_to_segments / bay_zones,nearest_segment_rejected,95.8,,,,,
61021,C,20125,,Flinders Lane between Russell Street and Swanston Street,roadsegmentid not matched to zones_to_segments / bay_zones,nearest_segment_rejected,101.52,,,,,
61231,A,,,,kerbside not in static parking_bays export,no_sign_plates_for_reference_parkingzone,31.2,20163,52833,,,
61822,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,35.84,20108,61843,3,,
61823,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,29.72,20108,61843,3,,
63074,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,5.05,20099,63075,3,,
64344,C,20051,,Little Bourke Street between Exhibition Street and Russell Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,73.96,20142,51155,,,
64345,C,20051,,Little Bourke Street between Exhibition Street and Russell Street,roadsegmentid not matched to zones_to_segments / bay_zones,nearest_segment_rejected,79.52,,,,,
64376,C,20051,,Little Bourke Street between Exhibition Street and Russell Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,64.09,20150,52018,,,
64377,C,20051,,Little Bourke Street between Exhibition Street and Russell Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,60.62,20150,52018,,,
65329,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,7.13,20007,65328,8,,
65330,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,13.22,20007,65328,8,,
65331,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,12.17,20007,65333,8,,
65343,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,21.74,20007,65311,8,,
65344,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,22.25,20007,65311,8,,
65357,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,6.79,20007,65356,8,,
65358,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,12.73,20007,65356,8,,
65359,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,11.04,20007,65361,8,,
65360,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,5.13,20007,65361,8,,
65846,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,6.75,20034,65818,5,,
67048,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,155.15,,,,,
67049,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,149.4,,,,,
67050,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,143.73,,,,,
67051,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,135.81,,,,,
67052,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,130.19,,,,,
67053,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,124.6,,,,,
67054,A,,,,kerbside not in static parking_bays export,nearest_reference_bay_rejected,119.06,,,,,
67428,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone_borderline_60m,57.28,21506,58611,3,,
67429,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone_borderline_60m,53.96,21506,58611,3,,
6992,C,20178,,William Street between Flinders Street and Flinders Lane,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,71.51,20181,55520,,,
69940,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,25.67,22445,69979,3,,
69941,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,28.03,22445,69979,3,,
69942,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,30.53,22445,69979,3,,
69943,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,33.12,22445,69979,3,,
69944,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,35.64,22445,69979,3,,
69945,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,38.44,22445,69979,3,,
69946,A,,,,kerbside not in static parking_bays export,nearest_on_network_bay_parkingzone,41.24,22445,69979,3,,
7484,C,22618,,Intersection of Albert Street and Morrison Place,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,26.66,22619,7852,,,
7849,C,22618,,Intersection of Albert Street and Morrison Place,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,20.69,22619,7852,,,
7850,C,22618,,Intersection of Albert Street and Morrison Place,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,14.73,22619,7852,,,
7851,C,22618,,Intersection of Albert Street and Morrison Place,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,8.79,22619,7852,,,
9443,C,20932,,Intersection of Cobden Street and Princess Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,44.45,20931,9449,,,
9444,C,20932,,Intersection of Cobden Street and Princess Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,41.51,20931,9449,,,
9445,C,20932,,Intersection of Cobden Street and Princess Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,38.56,20931,9449,,,
9448,C,20932,,Intersection of Cobden Street and Princess Street,roadsegmentid not matched to zones_to_segments / bay_zones,c_recovery_rejected_cross_street,32.67,20931,9449,,,
